alpha,lambda,pred,obs,rowIndex,No,Yes,Resample,model,mtry,splitrule,min.node.size
NA,NA,No,No,53,0.6203333333333334,0.3796666666666667,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,55,0.3176666666666667,0.6823333333333333,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,43,0.2643333333333333,0.7356666666666665,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,3,0.497,0.503,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,8,0.42933333333333334,0.5706666666666668,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,13,0.3446666666666667,0.6553333333333333,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,60,0.43300000000000005,0.567,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,61,0.4296666666666667,0.5703333333333332,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,60,0.452,0.548,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,15,0.4099999999999999,0.5899999999999999,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,42,0.7866666666666666,0.21333333333333335,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,48,0.6696666666666665,0.3303333333333333,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,No,57,0.601,0.399,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,24,0.2453333333333333,0.7546666666666666,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,41,0.3763333333333333,0.6236666666666666,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,No,38,0.6446666666666666,0.35533333333333333,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,No,74,0.7436666666666666,0.25633333333333336,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,75,0.18533333333333335,0.8146666666666668,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,77,0.17133333333333337,0.8286666666666668,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,2,0.625,0.375,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,56,0.4223333333333334,0.5776666666666667,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,No,76,0.6376666666666667,0.36233333333333334,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,31,0.5293333333333334,0.4706666666666666,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,No,20,0.6983333333333333,0.30166666666666664,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,36,0.41800000000000004,0.5820000000000001,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,No,37,0.5803333333333334,0.41966666666666663,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,No,58,0.6673333333333333,0.3326666666666666,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,34,0.35033333333333333,0.6496666666666666,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,63,0.5783333333333333,0.42166666666666663,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,57,0.687,0.313,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,No,29,0.8923333333333333,0.10766666666666666,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,34,0.37633333333333335,0.6236666666666667,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,No,39,0.6093333333333334,0.3906666666666666,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,75,0.15300000000000002,0.8470000000000001,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,60,0.48066666666666674,0.5193333333333332,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,61,0.4456666666666667,0.5543333333333333,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,49,0.746,0.254,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,No,27,0.884,0.116,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,28,0.5870000000000001,0.4129999999999999,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,No,30,0.6263333333333335,0.3736666666666667,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,40,0.2406666666666667,0.7593333333333334,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,No,39,0.6523333333333333,0.3476666666666666,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,68,0.2656666666666666,0.7343333333333334,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,29,0.8433333333333334,0.15666666666666665,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,46,0.40566666666666673,0.5943333333333334,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,51,0.7586666666666667,0.24133333333333332,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,54,0.493,0.507,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,42,0.8246666666666668,0.1753333333333333,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,43,0.21333333333333337,0.7866666666666666,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,No,80,0.765,0.235,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,21,0.3458333333333333,0.6541666666666667,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,16,0.249,0.751,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,No,No,58,0.7283333333333335,0.27166666666666667,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,36,0.4736666666666667,0.5263333333333332,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,61,0.2803333333333333,0.7196666666666667,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,65,0.44099999999999995,0.559,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,No,74,0.676,0.324,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,No,76,0.6086666666666666,0.3913333333333333,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,78,0.22766666666666666,0.7723333333333332,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,65,0.3983333333333333,0.6016666666666665,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,No,No,20,0.582,0.418,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,4,0.6086666666666666,0.39133333333333326,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,44,0.412,0.588,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,47,0.15999999999999998,0.8400000000000002,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,No,48,0.721,0.279,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,49,0.7276666666666667,0.2723333333333333,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,59,0.24866666666666665,0.7513333333333334,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,23,0.2773333333333333,0.7226666666666667,Fold3.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,51,0.7263333333333333,0.27366666666666667,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,52,0.2131666666666667,0.7868333333333334,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,No,No,57,0.6553333333333332,0.3446666666666666,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,65,0.415,0.585,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,68,0.2746666666666666,0.7253333333333335,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,56,0.4223333333333334,0.5776666666666667,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,68,0.265,0.7350000000000001,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,3,0.555,0.445,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,7,0.21616666666666665,0.7838333333333334,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,11,0.4566666666666666,0.5433333333333332,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,No,No,67,0.7806666666666667,0.21933333333333335,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,No,65,0.5563333333333332,0.4436666666666667,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,No,80,0.7893333333333333,0.2106666666666667,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,4,0.5453333333333333,0.4546666666666667,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,No,6,0.827,0.173,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,8,0.44733333333333336,0.5526666666666665,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,12,0.32666666666666666,0.6733333333333332,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,13,0.41833333333333345,0.5816666666666666,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,No,18,0.7330000000000001,0.267,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,66,0.3543333333333334,0.6456666666666667,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,No,No,72,0.615,0.385,Fold5.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,26,0.323,0.677,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,4,0.6703333333333333,0.32966666666666666,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,5,0.343,0.657,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,No,No,6,0.822,0.178,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,8,0.4996666666666667,0.5003333333333333,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,13,0.4823333333333334,0.5176666666666666,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,59,0.30833333333333335,0.691666666666667,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,66,0.3463333333333333,0.6536666666666666,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,68,0.25466666666666665,0.7453333333333334,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,No,74,0.66,0.34,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,44,0.4083333333333334,0.5916666666666667,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,45,0.46399999999999997,0.536,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,21,0.394,0.606,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,29,0.8303333333333333,0.16966666666666666,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,31,0.6503333333333333,0.3496666666666667,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,32,0.28500000000000003,0.7150000000000001,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,47,0.35233333333333333,0.6476666666666666,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,49,0.6816666666666668,0.31833333333333336,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,54,0.5686666666666668,0.4313333333333333,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,56,0.507,0.493,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,57,0.7006666666666667,0.29933333333333334,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,58,0.733,0.26700000000000007,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,62,0.47600000000000003,0.524,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,70,0.523,0.477,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,73,0.7713333333333334,0.22866666666666666,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,32,0.2343333333333333,0.7656666666666666,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,No,53,0.6706666666666667,0.3293333333333333,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,54,0.5796666666666667,0.4203333333333334,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,5,0.31933333333333336,0.6806666666666668,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,16,0.24533333333333335,0.7546666666666666,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,78,0.2406666666666667,0.7593333333333333,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,No,58,0.843,0.15699999999999997,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,62,0.456,0.544,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,63,0.6216666666666667,0.37833333333333335,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,No,73,0.8060000000000002,0.194,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,No,No,2,0.618,0.38200000000000006,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,5,0.3496666666666667,0.6503333333333333,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,14,0.24699999999999997,0.753,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,19,0.48500000000000004,0.515,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,21,0.377,0.623,Fold1.Rep3,RandomForest,250,gini,3
NA,NA,No,No,48,0.6586666666666666,0.3413333333333333,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,No,53,0.5703333333333332,0.4296666666666667,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,No,67,0.7296666666666668,0.27033333333333337,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,70,0.4503333333333334,0.5496666666666666,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,No,20,0.5576666666666666,0.44233333333333336,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,24,0.12266666666666666,0.8773333333333333,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,25,0.41933333333333345,0.5806666666666668,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,No,No,27,0.8900000000000001,0.11000000000000001,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,28,0.6433333333333331,0.3566666666666666,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,1,0.483,0.517,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,4,0.5879999999999999,0.4119999999999999,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,7,0.35566666666666663,0.6443333333333332,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,15,0.45066666666666666,0.5493333333333332,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,No,17,0.7616666666666667,0.2383333333333333,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,No,18,0.6953333333333332,0.3046666666666667,Fold5.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,61,0.548,0.452,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,64,0.6519999999999999,0.3479999999999999,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,67,0.8076666666666665,0.19233333333333338,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,69,0.4766666666666666,0.5233333333333333,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,76,0.6336666666666666,0.3663333333333333,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,80,0.7839999999999999,0.21600000000000003,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,40,0.27799999999999997,0.722,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,41,0.36633333333333346,0.6336666666666667,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,42,0.8046666666666669,0.1953333333333333,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,44,0.4093333333333334,0.5906666666666667,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,50,0.5866666666666668,0.41333333333333333,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,63,0.6480000000000001,0.35200000000000004,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,64,0.7443333333333335,0.25566666666666665,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,No,67,0.8736666666666667,0.12633333333333335,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,No,Yes,64,0.6220000000000001,0.37800000000000006,Fold4.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,54,0.5646666666666668,0.4353333333333333,Fold2.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,79,0.416,0.5839999999999999,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,No,No,17,0.7713333333333332,0.22866666666666666,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,23,0.228,0.772,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,31,0.636,0.364,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,No,No,44,0.5639999999999998,0.436,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,45,0.4166666666666667,0.5833333333333334,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,No,No,48,0.6946666666666665,0.3053333333333333,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,59,0.20733333333333334,0.7926666666666666,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,71,0.36,0.6399999999999999,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,No,No,72,0.526,0.4739999999999999,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,78,0.2626666666666666,0.7373333333333334,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,79,0.4806666666666667,0.5193333333333334,Fold3.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,26,0.41433333333333333,0.5856666666666667,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,No,No,30,0.6069999999999999,0.393,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,32,0.23399999999999996,0.7660000000000001,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,46,0.3456666666666666,0.6543333333333332,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,47,0.261,0.739,Fold4.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,9,0.11833333333333333,0.8816666666666666,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,10,0.5819999999999999,0.4179999999999999,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,23,0.20266666666666666,0.7973333333333333,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,No,27,0.8476666666666667,0.15233333333333335,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,No,Yes,28,0.6046666666666668,0.39533333333333337,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,No,43,0.23299999999999998,0.7670000000000001,Fold5.Rep3,RandomForest,250,gini,3
NA,NA,Yes,Yes,10,0.4633333333333334,0.5366666666666666,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,12,0.20333333333333328,0.7966666666666669,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,16,0.23199999999999996,0.7680000000000001,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,22,0.5753333333333334,0.4246666666666667,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,25,0.3433333333333333,0.6566666666666666,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,32,0.19933333333333333,0.8006666666666666,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,35,0.783,0.217,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,37,0.6403333333333333,0.35966666666666663,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,39,0.516,0.48399999999999993,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,47,0.22033333333333333,0.7796666666666667,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,49,0.569,0.431,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,51,0.7706666666666667,0.2293333333333333,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,52,0.21566666666666662,0.7843333333333333,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,55,0.32,0.68,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,64,0.6666666666666667,0.33333333333333337,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,71,0.4673333333333334,0.5326666666666666,Fold1.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,78,0.2656666666666666,0.7343333333333335,Fold4.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,9,0.174,0.8259999999999998,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,13,0.45233333333333325,0.5476666666666667,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,14,0.25,0.75,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,19,0.507,0.493,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,No,37,0.5186666666666667,0.48133333333333334,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,No,38,0.5726666666666668,0.4273333333333333,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,41,0.42033333333333334,0.5796666666666668,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,43,0.191,0.809,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,52,0.34033333333333327,0.6596666666666665,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,No,53,0.5453333333333333,0.4546666666666666,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,63,0.6266666666666667,0.3733333333333333,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,No,72,0.549,0.451,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,77,0.23933333333333331,0.7606666666666667,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,9,0.18366666666666667,0.8163333333333332,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,13,0.374,0.6259999999999999,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,No,17,0.8163333333333332,0.18366666666666667,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,26,0.416,0.584,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,No,No,27,0.8806666666666667,0.11933333333333335,Fold2.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,1,0.38750000000000007,0.6125000000000002,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,10,0.492,0.508,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,12,0.2766666666666666,0.7233333333333333,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,No,No,17,0.818,0.182,Fold3.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,43,0.21199999999999997,0.7880000000000001,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,No,45,0.41233333333333333,0.5876666666666667,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,52,0.37,0.6300000000000001,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,69,0.4393333333333333,0.5606666666666666,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,No,No,74,0.6043333333333334,0.3956666666666666,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,Yes,Yes,77,0.18166666666666662,0.8183333333333334,Fold2.Rep2,RandomForest,250,gini,3
NA,NA,No,No,2,0.5820000000000001,0.418,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,3,0.6013333333333334,0.3986666666666666,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,8,0.37666666666666665,0.6233333333333333,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,10,0.5673333333333332,0.43266666666666664,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,21,0.2783333333333333,0.7216666666666668,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,23,0.33433333333333337,0.6656666666666667,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,26,0.3933333333333333,0.6066666666666667,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,No,No,30,0.577,0.423,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,32,0.275,0.7250000000000001,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,44,0.40433333333333343,0.5956666666666667,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,66,0.3133333333333333,0.6866666666666666,Fold1.Rep4,RandomForest,250,gini,3
NA,NA,No,No,6,0.7716666666666666,0.22833333333333333,Fold2.Rep5,RandomForest,250,gini,3
NA,NA,No,Yes,54,0.542,0.458,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,59,0.209,0.791,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,No,66,0.24999999999999997,0.75,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,No,No,73,0.8426666666666668,0.15733333333333335,Fold1.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,14,0.23166666666666666,0.7683333333333334,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,21,0.4216666666666667,0.5783333333333334,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,28,0.5843333333333333,0.41566666666666663,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,No,30,0.539,0.46099999999999997,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,31,0.5936666666666667,0.4063333333333333,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,No,Yes,36,0.5096666666666666,0.4903333333333334,Fold5.Rep4,RandomForest,250,gini,3
NA,NA,Yes,No,5,0.36933333333333335,0.6306666666666666,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,20,0.6493333333333332,0.3506666666666667,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,No,No,29,0.8543333333333334,0.14566666666666667,Fold4.Rep4,RandomForest,250,gini,3
NA,NA,Yes,Yes,12,0.27233333333333337,0.7276666666666667,Fold4.Rep5,RandomForest,250,gini,3
NA,NA,Yes,Yes,7,0.2333333333333333,0.7666666666666666,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,11,0.5053333333333334,0.49466666666666664,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,12,0.3693333333333333,0.6306666666666667,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,18,0.7166666666666668,0.2833333333333334,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,22,0.6346666666666667,0.3653333333333334,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,Yes,36,0.5173333333333333,0.48266666666666663,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,No,No,37,0.6163333333333333,0.38366666666666666,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,41,0.333,0.667,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,Yes,50,0.4643333333333334,0.5356666666666666,Fold5.Rep1,RandomForest,250,gini,3
NA,NA,Yes,No,55,0.3856666666666666,0.6143333333333333,Fold5.Rep1,RandomForest,250,gini,3
